,rail_temperature,rail_speed,rail_vibration
0,16,159,40
1,18,139,20
2,115,80,27
3,54,79,27
4,74,90,50
5,112,60,3
6,12,76,38
7,-6,157,31
8,56,98,6
9,34,136,48
10,14,115,26
11,114,123,49
12,106,140,21
13,55,71,4
14,122,139,42
15,8,129,16
16,67,132,5
17,13,96,45
18,-8,151,17
19,122,79,9
20,52,119,13
21,-16,91,28
22,26,124,43
23,71,142,36
24,-22,81,12
25,-9,153,21
26,123,60,44
27,99,146,30
28,28,76,31
29,31,102,48
30,5,149,37
31,-9,156,38
32,62,101,1
33,103,125,35
34,122,101,4
35,110,110,47
36,47,99,1
37,-5,65,44
38,-7,76,0
39,-21,65,29
40,82,85,35
41,20,129,38
42,60,100,48
43,67,147,13
44,-15,125,26
45,11,69,17
46,20,157,19
47,32,86,5
48,-29,154,32
49,30,146,23
50,48,151,41
51,-24,132,11
52,78,98,36
53,106,139,22
54,32,115,10
55,105,68,10
56,-27,97,15
57,121,96,32
58,103,158,31
59,109,155,18
60,67,105,30
61,-1,82,31
62,0,91,17
63,66,135,0
64,69,111,41
65,18,92,9
66,49,110,25
67,-12,155,47
68,66,154,31
69,-18,75,8
70,108,107,24
71,119,141,30
72,-35,71,14
73,27,66,4
74,28,158,14
75,122,76,25
76,95,134,17
77,74,81,5
78,49,75,36
79,-23,106,37
80,13,107,7
81,12,65,7
82,81,126,39
83,-3,90,2
84,25,153,47
85,48,82,30
86,28,76,6
87,98,78,31
88,55,129,47
89,-12,63,16
90,-31,75,10
91,78,79,42
92,54,108,49
93,77,132,6
94,-34,71,41
95,66,102,29
96,-4,79,37
97,63,61,1
98,116,102,32
99,-10,62,31
100,33,122,36
101,-4,127,14
102,25,144,17
103,-16,91,26
104,-10,127,22
105,65,119,47
106,-2,77,23
107,-27,137,49
108,-22,142,36
109,3,80,38
110,97,75,15
111,51,125,10
112,-15,122,40
113,-23,60,41
114,61,154,0
115,-13,155,36
116,120,62,41
117,91,62,23
118,125,149,24
119,88,120,50
120,63,147,25
121,-28,105,45
122,118,76,30
123,21,129,13
124,2,132,36
125,57,128,1
126,25,97,45
127,61,150,22
128,93,138,23
129,24,124,2
130,70,143,15
131,60,117,39
132,9,138,14
133,83,118,34
134,75,147,22
135,11,84,16
136,-4,151,31
137,37,78,40
138,105,154,44
139,60,158,32
140,5,101,23
141,66,118,26
142,56,160,11
143,-25,133,12
144,-4,136,40
145,76,106,5
146,35,129,4
147,115,111,0
148,-31,99,49
149,7,131,46
150,7,119,34
151,70,67,34
152,100,134,39
153,-38,110,0
154,56,148,15
155,17,115,33
156,-12,141,1
157,89,151,21
158,100,64,15
159,84,154,29
160,65,99,46
161,74,96,3
162,49,147,12
163,74,73,40
164,32,122,41
165,25,74,25
166,6,151,43
167,61,99,21
168,27,146,0
169,21,150,10
170,8,113,17
171,79,71,44
172,78,73,7
173,109,73,26
174,106,156,18
175,85,91,48
176,83,136,49
177,-26,88,23
178,-5,142,45
179,55,103,5
180,-14,107,27
181,95,111,9
